Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c59053a0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vccorlib140_app.dll
0xdf07c5905530	\$Directory
0xdf07c59056c0	\Windows\System32\en-US\VSSVC.exe.mui
0xdf07c59059e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{42D8815B-5C69-479A-8182-C69B913EB0C0}\mpavbase.vdm
0xdf07c5905b70	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb.jfm
0xdf07c5905d00	\$Directory
0xdf07c59061b0	\Windows\System32\atlthunk.dll
0xdf07c5906340	\ProgramData\Microsoft\Windows Defender\Definition Updates\{42D8815B-5C69-479A-8182-C69B913EB0C0}\mpasbase.vdm
0xdf07c59067f0	\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\resources.pri
0xdf07c5906980	\Windows\System32\WlanRadioManager.dll
0xdf07c5906b10	\Windows\System32\dafBth.dll
0xdf07c5906ca0	\CMNotify
0xdf07c5906e30	\$Directory
0xdf07c59072e0	\Windows\SystemResources\Windows.UI.ControlCenter\Windows.UI.ControlCenter.pri
0xdf07c5907470	\CMNotify
0xdf07c5907600	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xdf07c5907790	\Windows\System32\dmcmnutils.dll
0xdf07c5907ab0	\$Directory
0xdf07c5907c40	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\resources.pri
0xdf07c5907dd0	\$Directory
0xdf07c59080f0	\$Directory
0xdf07c5908280	\Windows\System32\catsrvps.dll
0xdf07c5908410	\Windows\rescache\_merged\2253507938\84657215.pri
0xdf07c5908a50	\$Directory
0xdf07c5908be0	\Windows\SystemResources\SndVolSSO.dll.mun
0xdf07c5909090	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_0
0xdf07c5909220	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.CBS_9.2504.3002.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
0xdf07c59093b0	\Windows\System32\Syncreg.dll
0xdf07c59096d0	㰀ᄂăËȏ☀ူĀ
0xdf07c5909860	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.Controls.dll
0xdf07c5909b80	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4BackUpKeySvc.evtx
0xdf07c5909d10	\$Directory
0xdf07c590a350	\Windows\System32\Windows.Devices.Bluetooth.dll
0xdf07c590a670	\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.dll
0xdf07c590ab20	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-F2EB7304D118A5DBA9EB73CA122601C41C402007.bin.E6
0xdf07c590acb0	\$Directory
0xdf07c590ae40	\$Directory
0xdf07c590b160	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c590b930	\$Directory
0xdf07c590c420	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-F2EB7304D118A5DBA9EB73CA122601C41C402007.bin.7E
0xdf07c590d230	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-PnP%4Driver Watchdog.evtx
0xdf07c590da00	\Windows\System32\en-US\winlogon.exe.mui
0xdf07c590db90	\$MapAttributeValue
0xdf07c590dd20	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.CBS_9.2504.3002.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
0xdf07c590e9a0	
0xdf07c590eb30	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\CascadiaMonoItalic.ttf
0xdf07c590f170	\$Directory
0xdf07c590f300	\$Directory
0xdf07c590f490	\$Directory
0xdf07c590f620	\Windows\System32\ShellHost.exe
0xdf07c590f7b0	䙥ô厑甀戀猀挀ˈ瀑Ěꈀက䝳⌀씀ð㎢炟Ĉꂐ�∁ꯐ戲畬ƱȃЀŰ〄멢쀀ခᄚ退
0xdf07c590f940	\Windows\System32\bindfltapi.dll
0xdf07c590fad0	\CMNotify
0xdf07c590fdf0	\Windows\rescache\_merged\528671277\2078279587.pri
0xdf07c5910110	\ProgramData\Microsoft\Windows\ClipSVC\tokens.dat
0xdf07c59102a0	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\CascadiaMono.ttf
0xdf07c5910430	\$Directory
0xdf07c59105c0	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c59108e0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xdf07c5910c00	\ProgramData\Microsoft\Diagnosis\Sideload
0xdf07c5910d90	\Windows\System32\Microsoft.Internal.FrameworkUdk.System.dll
0xdf07c59113d0	\$Directory
0xdf07c5911560	\Windows\Registration\R000000000006.clb
0xdf07c59116f0	\CMApi
0xdf07c5911880	\Windows\System32
0xdf07c5911ba0	\Windows\System32\en-US\sndvolsso.dll.mui
0xdf07c5911d30	
0xdf07c59121e0	\Windows\Registration\R000000000006.clb
0xdf07c5912370	\$Directory
0xdf07c5912500	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\CascadiaCodeItalic.ttf
0xdf07c5912b40	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll
0xdf07c5912cd0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xdf07c5912e60	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c5913310	\Windows\System32\en-US\propsys.dll.mui
0xdf07c59134a0	\Windows\System32\cscui.dll
0xdf07c5913630	\$Directory
0xdf07c59137c0	\Windows\System32
0xdf07c5913950	\Windows\System32\twinapi.dll
0xdf07c5913c70	\$Directory
0xdf07c5913e00	\Program Files\Common Files\VMware\Drivers\vss\VCBSnapshotProvider.dll
0xdf07c59142b0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\SystemAppData\Helium\UserClasses.dat
0xdf07c59145d0	\$Directory
0xdf07c5914760	\Windows\System32\en-US\twinui.pcshell.dll.mui
0xdf07c5914da0	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xdf07c59150c0	\$ConvertToNonresident
0xdf07c5915570	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.OOBE_1000.26100.15.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xdf07c5915700	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy\ActivationStore.dat
0xdf07c5915890	\$Directory
0xdf07c5915a20	\Windows\System32\cryptngc.dll
0xdf07c5915bb0	\$Directory
0xdf07c5915d40	\Endpoint
0xdf07c5915ed0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xdf07c5916380	
0xdf07c59166a0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchUx.Core.dll
0xdf07c5916830	\Endpoint
0xdf07c5917190	\Program Files\VMware\VMware Tools\iconv.dll
0xdf07c59174b0	\Endpoint
0xdf07c5917640	\Windows\System32\en-US\propsys.dll.mui
0xdf07c5917960	
0xdf07c5917af0	\$Directory
0xdf07c5917e10	\Windows\System32\Windows.Shell.BlueLightReduction.dll
0xdf07c5918130	\Windows\System32\svchost.exe
0xdf07c59182c0	
0xdf07c5918450	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.OOBE_1000.26100.15.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xdf07c5918770	\Windows\SystemApps\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy\resources.pri
0xdf07c5918900	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.54792954.Filons_1000.26100.6584.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xdf07c5918a90	\CMNotify
0xdf07c5918c20	\CMNotify
0xdf07c59190d0	\CMNotify
0xdf07c5919260	\Windows\Registration\R000000000006.clb
0xdf07c59198a0	𢡄ឰ翻
0xdf07c5919a30	\Windows\System32\en-US\mswsock.dll.mui
0xdf07c5919bc0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CoreAI_1000.26100.6584.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xdf07c5919d50	\CMNotify
0xdf07c591a200	\Endpoint
0xdf07c591a520	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c591a6b0	\Endpoint
0xdf07c591acf0	\Windows\System32\WPDShServiceObj.dll
0xdf07c591ae80	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xdf07c591b1a0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.FileExp_1000.26100.4.0_x64__cw5n1h2txyewy\ActivationStore.dat
0xdf07c591b330	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_200_percent.pak
0xdf07c591be20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c591c2d0	\$Directory
0xdf07c591c460	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll
0xdf07c591c780	\Windows\System32\globinputhost.dll
0xdf07c591c910	\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\resources.pri
0xdf07c591caa0	\Program Files\VMware\VMware Tools\gthread-2.0.dll
0xdf07c591cdc0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAppRuntime.CBS.1.6_6000.561.2259.100_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
0xdf07c591d0e0	\Windows\System32\winevt\Logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx
0xdf07c591d270	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_1
0xdf07c591d590	\$Directory
0xdf07c591d720	\Windows\Registration\R000000000006.clb
0xdf07c591da40	\$Directory
0xdf07c591def0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\icudtl.dat
0xdf07c591e210	\$Directory
0xdf07c591e3a0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_100_percent.pak
0xdf07c591e530	\Windows\System32\ShellExperiences\Windows.UI.Shell.SharedUtilities.dll
0xdf07c591e6c0	\Windows\System32\en-US\dsreg.dll.mui
0xdf07c591e850	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartDocked.dll
0xdf07c591ee90	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.FileExp_1000.26100.4.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xdf07c591f1b0	\$Directory
0xdf07c591f340	\$ConvertToNonresident
0xdf07c591f4d0	\$Directory
0xdf07c591f660	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c591f7f0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.Core_1000.26100.78.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xdf07c591f980	\Windows\Registration\R000000000006.clb
0xdf07c591fe30	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\v8_context_snapshot.bin
0xdf07c5920600	\$Directory
0xdf07c5920c40	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.Core_1000.26100.78.0_x64__cw5n1h2txyewy\ActivationStore.dat
0xdf07c5920dd0	\Windows\Registration\R000000000006.clb
0xdf07c59210f0	큀༂　૨܁䄀䀀᭤ 瀱ꦐ젡៼Ԁ瀏ഀꀢ꠷∀䞀ʠ⠢鄀.NET㈠ᄂ쑭礆 䌀愀挀栀攀 㐀⸀　jȂༀp䈋䀬䜠`䀢碃ጀ炘䈂氀甀攀琀漀漀琀栀Ȩ堀Є̬昂؀瀏଀⸳`ࠄЀࠢ衅ЀȄጀᠠЀȌༀp䈋䀨쪀ј怢࢒ጀ偸儀we�
0xdf07c5921280	\Windows\System32\en-US\user32.dll.mui
0xdf07c5921410	\Windows\SystemApps\MicrosoftWindows.Client.OOBE_cw5n1h2txyewy\resources.pri
0xdf07c59215a0	\Windows\System32\popkeycli.dll
0xdf07c5921730	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\Notepad\msptls.dll
0xdf07c59218c0	\$Directory
0xdf07c5921d70	\Windows\System32\ApiSetHost.AppExecutionAlias.dll
0xdf07c59223b0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xdf07c59226d0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll
0xdf07c5922b80	\Windows\System32\InputSwitch.dll
0xdf07c5922ea0	ಢ
0xdf07c59231c0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c5923350	\CMApi
0xdf07c59234e0	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.ui.xaml.dll
0xdf07c5923670	\$Directory
0xdf07c5923800	ﴕ嵟䎘㛢耢⊜�㻻㙡垎酽䕺故鉼쪊琍¬⫘ꌔㆢ曠城뀱ূ宐阍磙毨厙護屜틳
0xdf07c5923990	\Dev\Query
0xdf07c5923b20	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\resources.pak
0xdf07c5923cb0	\$Directory
0xdf07c59242f0	\Windows\System32\cflapi.dll
0xdf07c5924480	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c59247a0	\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\resources.pri
0xdf07c5924de0	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c5924e10	乨얒�￿乨얒�￿
0xdf07c5925100	\Windows\System32\Windows.UI.FileExplorer.dll
0xdf07c5925290	\$Directory
0xdf07c5925740	\$ConvertToNonresident
0xdf07c5925d80	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\Locales\en-US.pak
0xdf07c59260a0	\Windows\System32\Windows.UI.Core.TextInput.dll
0xdf07c5926230	\Windows\System32\cabinet.dll
0xdf07c5926550	\Windows\System32
0xdf07c59266e0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\icudtl.dat
0xdf07c5926870	彏噅久彔䅐剉
0xdf07c5926a00	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0xdf07c5926b90	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\en-US\Microsoft.ui.xaml.dll.mui
0xdf07c59271d0	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.Internal.FrameworkUdk.dll
0xdf07c5927360	\Windows\System32\appinfo.dll
0xdf07c5927680	ﾰﾸ퇜ﾡ銘ｒ馗ｃꚟ｀聸４虽６蕿／꒢ＮꂞＬ컋ｙ뒱＿ꢤＭ颐９銊６钏＝ꎠＵ꒢＼鎐Ｊ鮗Ｎ龘Ｈ閐Ａ뫂｝瑽９骖Ａ辂＆鮇，궛Ｒꢝｍ骗｝놲ﾀ뎰ｱꂗｅ鞈＠ꪚＩ꺤ＸꊙＰ꒘Ｒꚞｄ뮽ｳ�ﾧﾽ뷈ﾄ뎹･상｡
0xdf07c5927810	\$Directory
0xdf07c59279a0	\Windows\System32\en-US\user32.dll.mui
0xdf07c5928170	
0xdf07c5928300	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c5928490	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_100_percent.pak
0xdf07c5928620	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_1
0xdf07c59287b0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c5928ad0	\$Directory
0xdf07c5928c60	\Windows\System32\en-US\InputSwitch.dll.mui
0xdf07c5928df0	\$Directory
0xdf07c59292a0	\CMApi
0xdf07c5929750	\Input
0xdf07c59298e0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_3
0xdf07c5929a70	\Output
0xdf07c5929d90	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\FontCache-FontSet-S-1-5-21-2943804080-2887740447-2979721861-1001.dat
0xdf07c592a0b0	\$Directory
0xdf07c592a240	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_2
0xdf07c592a3d0	\$Directory
0xdf07c592a6f0	\Windows\System32\SwitcherDataModel.dll
0xdf07c592a880	
0xdf07c592aba0	\Windows\System32\Windows.UI.Accessibility.dll
0xdf07c592b1e0	\Users\User\AppData\Local\Microsoft\Windows\Burn
0xdf07c592b690	\Users\User\AppData\Local\ConnectedDevicesPlatform\L.User\ActivitiesCache.db-wal
0xdf07c592b820	\Windows\System32\winevt\Logs\Microsoft-Client-Licensing-Platform%4Admin.evtx
0xdf07c592b9b0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.ServiceProcess\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.ServiceProcess.dll
0xdf07c592bb40	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_2
0xdf07c592bcd0	\Windows\System32\Windows.Management.InprocObjects.dll
0xdf07c592c180	\Windows\System32\wifidatacapabilityhandler.dll
0xdf07c592c310	\$Directory
0xdf07c592c7c0	\Windows\System32\en-US\propsys.dll.mui
0xdf07c592c950	\$Directory
0xdf07c592cae0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_1
0xdf07c592ce00	\Windows\System32\WinUICohabitation.dll
0xdf07c592d2b0	\CMNotify
0xdf07c592d440	\Windows\System32\msftedit.dll
0xdf07c592d5d0	둤籄閌￿쀀
0xdf07c592d760	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_2
0xdf07c592d8f0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_2
0xdf07c592da80	\Windows\System32
0xdf07c592e3e0	\$Directory
0xdf07c592e890	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_3
0xdf07c592ebb0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\Notepad\riched20.dll
0xdf07c592f510	\Windows\Fonts\calibri.ttf
0xdf07c592f9c0	\Windows\System32\Windows.Security.Integrity.dll
0xdf07c592fce0	\CMApi
0xdf07c592fe70	\$Directory
0xdf07c5930190	\Windows\System32\Windows.Devices.Picker.dll
0xdf07c5930320	࠾Ⴌ鉄᪙钢ᝎЀ
0xdf07c59304b0	\Windows\System32\actxprxy.dll
0xdf07c5930640	
0xdf07c59307d0	\$Directory
0xdf07c5930960	\$Directory
0xdf07c5930af0	\$Directory
0xdf07c5930e10	\Windows\Registration\R000000000006.clb
0xdf07c5931130	\$Directory
0xdf07c59312c0	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\resources.pri
0xdf07c5931450	\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_424.1301.270.9_x64__cw5n1h2txyewy\Dashboard\Widgets.exe
0xdf07c59315e0	￵￶笠￷￵￱￵￷￸ﯻ￻﷽�ﳼ￼ﯼ￻ﯽ￻ﯽ￻﷾�﷿�ﳾ￼﫼￺﫼￺﫼￺ﯽ￻ﯽ￻﫻￺￷￶￵￲￲￴粒￹﫺￺￵￱￵粒￹粒￹￸￸粒￹￸￶￶笠￷ﯺ￹ﳻ￺ﳻ
0xdf07c5931770	
0xdf07c5931900	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xdf07c5931a90	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat
0xdf07c5931c20	\Windows\System32\en-US\ESENT.dll.mui
0xdf07c5931db0	\Windows\System32\cellulardatacapabilityhandler.dll
0xdf07c5932260	\$Directory
0xdf07c59323f0	
0xdf07c5932580	\Windows\System32\mfsensorgroup.dll
0xdf07c59328a0	\Windows\Registration\R000000000006.clb
0xdf07c5932a30	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\SystemAppData\Helium\User.dat.LOG2
0xdf07c5932bc0	\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\Taskbar.View.dll
0xdf07c5932d50	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.ui.xaml.resources.19h1.dll
0xdf07c5932ee0	\$Directory
0xdf07c5933200	\Winsock2\CatalogChangeListener-340-0
0xdf07c5933390	\$Directory
0xdf07c5933520	\Windows\System32\en-US\winnlsres.dll.mui
0xdf07c5933840	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\data_3
0xdf07c59339d0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\SystemAppData\Helium\User.dat.LOG1
0xdf07c5933b60	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe
0xdf07c59341a0	
0xdf07c5934330	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\index
0xdf07c5934970	\Windows\Registration\R000000000006.clb
0xdf07c5934b00	呎奒佐义彔低彔但乕D
0xdf07c5934c90	\ProgramData\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\34f9f1e39fc2b49f_COM15.dat
0xdf07c5935140	\Windows\System32\PCShellCommonProxyStub.dll
0xdf07c5935460	\Windows\System32\wscapi.dll
0xdf07c59355f0	\$Directory
0xdf07c5935780	\$Directory
0xdf07c5935910	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xdf07c5935aa0	敢潦敲攠楸楴杮䄠卖牴楍楮敄楶散畑牥偹睯牥.
0xdf07c5936270	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll
0xdf07c5936400	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll
0xdf07c59368b0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe
0xdf07c5936a40	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb.jfm
0xdf07c5936ef0	\$Directory
0xdf07c5937210	\Windows\Fonts\segoeui.ttf
0xdf07c59373a0	\Windows\System32\en-US\NotificationController.dll.mui
0xdf07c5937530	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xdf07c59376c0	\Windows\System32\drivers\etc
0xdf07c5937850	\ProgramData\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\c93b3c73e758942_COM15.dat.LOG1
0xdf07c59379e0	\$Directory
0xdf07c5937b70	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-F2EB7304D118A5DBA9EB73CA122601C41C402007.bin.A0
0xdf07c5937d00	\ProgramData\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\c93b3c73e758942_COM15.dat.LOG2
0xdf07c5937e90	\CMApi
0xdf07c59381b0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\ShaderCache\index
0xdf07c5938340	\Windows\Registration\R000000000006.clb
0xdf07c5938660	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c5938980	
0xdf07c5938b10	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c5939150	\$Directory
0xdf07c5939470	\$Directory
0xdf07c5939600	\$Directory
0xdf07c5939ab0	\$Directory
0xdf07c5939c40	\Windows\System32\en-US\bthprops.cpl.mui
0xdf07c593a0f0	\$Directory
0xdf07c593a280	\$Directory
0xdf07c593a410	\$Directory
0xdf07c593a730	\CMApi
0xdf07c593a8c0	\Windows\System32\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
0xdf07c593aa50	\$Directory
0xdf07c593abe0	\$MapAttributeValue
0xdf07c593ad70	\$MapAttributeValue
0xdf07c593b090	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GraphiteDawnCache\data_0
0xdf07c593b220	\$Directory
0xdf07c593b3b0	\$Directory
0xdf07c593b6d0	\$Directory
0xdf07c593b9f0	\Endpoint
0xdf07c593bb80	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c593bd10	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-F2EB7304D118A5DBA9EB73CA122601C41C402007.bin.6C
0xdf07c593c4e0	鎙ｑ馜｀ꚥＷ궪Ｓ뎲＾ꪩＷ馔Ｅ뎬ｂꮢ＿뎪ｓ꾩｟쏂ﾄ�ﾨ�ﾧﾽￔ￝꺱ﾪ꺯ﾡￊ싆ﾘ鮡ｨ銙ｔ蒊］纅Ｕ獺Ｅ蚍Ｋ醗Ｌ牺．穿．莄）誉）閗９鎙Ｄ膋＞特－穽－畴＃湬＀瑶１潴／
0xdf07c593c670	\$Directory
0xdf07c593c800	\Windows\Fonts\segoeui.ttf
0xdf07c593cb20	
0xdf07c593ccb0	\$Directory
0xdf07c593d2f0	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c593d480	\Windows\System32\en-US\ieframe.dll.mui
0xdf07c593d610	
0xdf07c593d7a0	䣏∀畠᠄ጀ
0xdf07c593dac0	
0xdf07c593e100	\Windows\System32\dusmapi.dll
0xdf07c593e290	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
